zone	rooms	outbound_cross_zone_exits	inbound_from_other_zones
883	100	0	0
884	100	0	0
885	100	0	0
900	100	0	0
901	100	0	0
902	100	0	0
903	100	0	0
904	100	0	0
905	100	0	0
906	100	0	0
907	100	0	0
908	100	0	0
909	100	0	0
910	100	0	0
911	100	0	0
912	100	0	0
913	100	0	0
914	100	0	0
915	100	0	0
916	100	0	0
917	100	0	0
918	100	0	0
919	100	0	0
920	100	0	0
921	100	0	0
922	100	0	0
923	100	0	0
924	100	0	0
925	100	0	0
