25	2003-07-12 07:53:21	2843	2843	Aringill Orders	0	1
25	2003-07-12 07:53:22	2843	1	Aringill Orders	1	1
144	2003-07-23 17:03:15	150	150	The War in Aringill	0	1
144	2003-07-23 17:03:16	150	1	The War in Aringill	1	1
320	2003-08-09 21:38:23	1273	1	Aringill and Myself	1	1
377	2003-08-15 19:26:43	136	150	Re: Aringill	1	1
430	2003-08-20 15:18:09	140	140	Cairhien Andoran Agreement Proposal	0	1
430	2003-08-20 15:18:10	140	2843	Cairhien Andoran Agreement Proposal	1	1
431	2003-08-20 19:29:44	150	150	Re: Children on Cairhienin soil	0	1
431	2003-08-20 19:29:45	150	136	Re: Children on Cairhienin soil	1	1
690	2003-09-19 19:31:14	2843	2843	A message from Aringill	0	1
690	2003-09-19 19:31:15	2843	88	A message from Aringill	1	1
690	2003-09-21 11:30:43	88	88	A message from Aringill	0	1
690	2003-09-21 11:30:44	88	2843	A message from Aringill	1	1
758	2003-09-26 08:27:58	1273	136	Re: Cairhien, etc.	1	1
813	2003-10-05 14:59:52	136	3671	Updates for Cairhien - New Timeline	1	1
813	2003-10-05 14:59:52	136	4003	Updates for Cairhien - New Timeline	1	1
964	2003-10-13 18:07:21	2934	2934	Tar Valon/Salidar troop split	0	1
964	2003-10-13 18:07:22	2934	186	Tar Valon/Salidar troop split	1	1
1214	2003-11-03 12:07:55	4912	5074	Tar Valon	1	1
1330	2003-11-08 18:12:35	5074	5074	Tar Valon and Me.	0	1
1330	2003-11-08 18:12:36	5074	4912	Tar Valon and Me.	1	1
1357	2003-11-09 22:00:13	151	151	Hi there. Was just talking to Melinda. My background is just the same as it was, but I'm not the leader of the Younglings. They reject my leadership upon my return to Tar Valon. So I come back to Caemlyn immediately. I figure I arrived just recently, so maybe you could do a rumor? Or do I need to talk to Bethany? Either way, thanks.	0	1
1360	2003-11-10 10:19:31	1273	151	caemlyn and rumors	1	1
1369	2003-11-11 01:17:30	136	3671	Cairhien	1	1
1369	2003-11-11 01:17:30	136	4003	Cairhien	1	1
1369	2003-11-11 01:17:30	136	2513	Cairhien	1	1
1372	2003-11-11 14:15:38	5302	827	The trip to Tar Valon	1	1
